
[2009-05-12 17:00:00]
Clean Makefile complete.
U    sql/mysql/db_creation.sql
U    lib/member/em_member_exception.class.php
U    lib/member/property/test/test_em_member_property_user_folder_custom.class.php
U    lib/member/operator/condition/test/test_em_condition_adapter_member_operator_user_mail_index_get_mail_index.class.php
U    lib/member/operator/em_member_property_operator_user_mail.class.php
U    lib/member/operator/em_member_property_operator_user_contacts.class.php
U    lib/member/operator/em_member_property_operator_user_contacts_extend.class.php
U    lib/member/operator/test/test_em_member_property_operator_user_contacts.class.php
U    inc/locale/zh_CN/LC_MESSAGES/mail.po
U    inc/locale/zh_CN/LC_MESSAGES/mail.mo
U    inc/conf/conf_global.php
Updated to revision 4871.
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_filed.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_hash.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_hash_dir.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_innerapi.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_language.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_log.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_member.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_memcache.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_pager.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_password.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_restrict.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_sequence.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_serialize.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_session.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_smarty.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_tempfile.class.php /usr/local/eyou/mail/app/lib/php/
Install Dirs: captcha condition config controller crypt dataprocess db eyoucontrol fastconfig filed hash innerapi language log member memcache pager password searchmail sequence serialize session tempfile
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/captcha'
Make Dir: /usr/local/eyou/mail/app/lib/php/captcha/
/usr/bin/install -c -m 664 -o root -g root em_captcha_abstract.class.php /usr/local/eyou/mail/app/lib/php/captcha/
/usr/bin/install -c -m 664 -o root -g root em_captcha_exception.class.php /usr/local/eyou/mail/app/lib/php/captcha/
/usr/bin/install -c -m 664 -o root -g root em_captcha_gif.class.php /usr/local/eyou/mail/app/lib/php/captcha/
/usr/bin/install -c -m 664 -o root -g root em_captcha_gif_exception.class.php /usr/local/eyou/mail/app/lib/php/captcha/
/usr/bin/install -c -m 664 -o root -g root em_captcha_shortcut.class.php /usr/local/eyou/mail/app/lib/php/captcha/
/usr/bin/install -c -m 664 -o root -g root em_captcha_swf.class.php /usr/local/eyou/mail/app/lib/php/captcha/
/usr/bin/install -c -m 664 -o root -g root em_captcha_swf_exception.class.php /usr/local/eyou/mail/app/lib/php/captcha/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/captcha'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/condition'
Make Dir: /usr/local/eyou/mail/app/lib/php/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_exception.class.php /usr/local/eyou/mail/app/lib/php/condition/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/condition'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/config'
Make Dir: /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_adapter_global_auto.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_adapter_global_db.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_adapter_global_memcache.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_adapter_local_ini.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_adapter_merge.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_exception.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_format.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_format_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_format_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_format_adapter_simple.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_format_exception.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_map.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_map_exception.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_parser.class.php /usr/local/eyou/mail/app/lib/php/config/
/usr/bin/install -c -m 664 -o root -g root em_config_parser_exception.class.php /usr/local/eyou/mail/app/lib/php/config/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/config'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/controller'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/
/usr/bin/install -c -m 664 -o root -g root em_controller_action.class.php /usr/local/eyou/mail/app/lib/php/controller/
/usr/bin/install -c -m 664 -o root -g root em_controller_exception.class.php /usr/local/eyou/mail/app/lib/php/controller/
Install Dirs: action dispatcher plugin request response router
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/controller/action'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/action/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_exception.class.php /usr/local/eyou/mail/app/lib/php/controller/action/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_helper_broker.class.php /usr/local/eyou/mail/app/lib/php/controller/action/
Install Dirs: helper
make[4]: Entering directory `/home/libo/crane/trunk/src/lib/controller/action/helper'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/action/helper/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_helper_abstract.class.php /usr/local/eyou/mail/app/lib/php/controller/action/helper/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_helper_common.class.php /usr/local/eyou/mail/app/lib/php/controller/action/helper/
make[4]: Leaving directory `/home/libo/crane/trunk/src/lib/controller/action/helper'
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/controller/action'
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/controller/dispatcher'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/dispatcher/
/usr/bin/install -c -m 664 -o root -g root em_controller_dispatcher.class.php /usr/local/eyou/mail/app/lib/php/controller/dispatcher/
/usr/bin/install -c -m 664 -o root -g root em_controller_dispatcher_abstract.class.php /usr/local/eyou/mail/app/lib/php/controller/dispatcher/
/usr/bin/install -c -m 664 -o root -g root em_controller_dispatcher_exception.class.php /usr/local/eyou/mail/app/lib/php/controller/dispatcher/
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/controller/dispatcher'
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/controller/plugin'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/plugin/
/usr/bin/install -c -m 664 -o root -g root em_controller_plugin_abstract.class.php /usr/local/eyou/mail/app/lib/php/controller/plugin/
/usr/bin/install -c -m 664 -o root -g root em_controller_plugin_broker.class.php /usr/local/eyou/mail/app/lib/php/controller/plugin/
/usr/bin/install -c -m 664 -o root -g root em_controller_plugin_test.class.php /usr/local/eyou/mail/app/lib/php/controller/plugin/
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/controller/plugin'
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/controller/request'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/request/
/usr/bin/install -c -m 664 -o root -g root em_controller_request_abstract.class.php /usr/local/eyou/mail/app/lib/php/controller/request/
/usr/bin/install -c -m 664 -o root -g root em_controller_request_exception.class.php /usr/local/eyou/mail/app/lib/php/controller/request/
/usr/bin/install -c -m 664 -o root -g root em_controller_request_http.class.php /usr/local/eyou/mail/app/lib/php/controller/request/
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/controller/request'
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/controller/response'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/response/
/usr/bin/install -c -m 664 -o root -g root em_controller_response_abstract.class.php /usr/local/eyou/mail/app/lib/php/controller/response/
/usr/bin/install -c -m 664 -o root -g root em_controller_response_exception.class.php /usr/local/eyou/mail/app/lib/php/controller/response/
/usr/bin/install -c -m 664 -o root -g root em_controller_response_http.class.php /usr/local/eyou/mail/app/lib/php/controller/response/
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/controller/response'
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/controller/router'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/router/
/usr/bin/install -c -m 664 -o root -g root em_controller_router.class.php /usr/local/eyou/mail/app/lib/php/controller/router/
/usr/bin/install -c -m 664 -o root -g root em_controller_router_abstract.class.php /usr/local/eyou/mail/app/lib/php/controller/router/
/usr/bin/install -c -m 664 -o root -g root em_controller_router_exception.class.php /usr/local/eyou/mail/app/lib/php/controller/router/
Install Dirs: route
make[4]: Entering directory `/home/libo/crane/trunk/src/lib/controller/router/route'
Make Dir: /usr/local/eyou/mail/app/lib/php/controller/router/route/
/usr/bin/install -c -m 664 -o root -g root em_controller_router_route.class.php /usr/local/eyou/mail/app/lib/php/controller/router/route/
/usr/bin/install -c -m 664 -o root -g root em_controller_router_route_abstract.class.php /usr/local/eyou/mail/app/lib/php/controller/router/route/
make[4]: Leaving directory `/home/libo/crane/trunk/src/lib/controller/router/route'
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/controller/router'
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/controller'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/crypt'
Make Dir: /usr/local/eyou/mail/app/lib/php/crypt/
/usr/bin/install -c -m 664 -o root -g root em_crypt_abstract.class.php /usr/local/eyou/mail/app/lib/php/crypt/
/usr/bin/install -c -m 664 -o root -g root em_crypt_crypt.class.php /usr/local/eyou/mail/app/lib/php/crypt/
/usr/bin/install -c -m 664 -o root -g root em_crypt_exception.class.php /usr/local/eyou/mail/app/lib/php/crypt/
/usr/bin/install -c -m 664 -o root -g root em_crypt_generic.class.php /usr/local/eyou/mail/app/lib/php/crypt/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/crypt'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/dataprocess'
Make Dir: /usr/local/eyou/mail/app/lib/php/dataprocess/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_exception.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/
Install Dirs: dbres
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/dataprocess/dbres'
Make Dir: /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_dbres.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_dbres_exception.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_dbres_filter.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_dbres_filter_column.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_dbres_filter_column_exception.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_dbres_filter_exception.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_dbres_filter_expr.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess_dbres_filter_expr_exception.class.php /usr/local/eyou/mail/app/lib/php/dataprocess/dbres/
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/dataprocess/dbres'
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/dataprocess'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/db'
Make Dir: /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_adapter_mysql.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_adapter_sqlite.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_exception.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_expr.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_profile.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_profile_exception.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_profile_query.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_select.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_select_exception.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_statement_abstract.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_statement_exception.class.php /usr/local/eyou/mail/app/lib/php/db/
/usr/bin/install -c -m 664 -o root -g root em_db_statement_standard.class.php /usr/local/eyou/mail/app/lib/php/db/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/db'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/eyoucontrol'
Make Dir: /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_dataparse.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_dataparse_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_dataparse_adapter_csv.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_dataparse_adapter_simple.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_dataparse_exception.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_exception.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_domain.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
